nohup: ignoring input
program_start_time:  2020-06-14 06:39:14.671636
GPU available:  True
CuDNN: 
 True
Loaded config file sucessfully.
data_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe
pretrained_embeddings_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe/ojclone-4000-tpe.vec
train_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/2w/tpe/train_tpe_2w.txt
dev_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/2w/tpe/dev_tpe_2w.txt
test_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/test_tpe_2w.txt
min_occur_count 0
save_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res
config_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/config.cfg
save_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/model
save_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/vocab
load_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model
load_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/model
load_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/vocab
lstm_layers 1
word_dims 100
tag_dims 100
dropout_emb 0.33
lstm_hiddens 100
dropout_lstm_input 0.33
dropout_lstm_hidden 0.33
mlp_arc_size 500
mlp_rel_size 100
dropout_mlp 0.33
use_cosine 0
learning_rate 2e-3
decay .75
decay_steps 1000
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 1.0
num_buckets_train 40
num_buckets_valid 10
num_buckets_test 10
train_iters 50
train_batch_size 64
test_batch_size 64
validate_every 700
update_every 1
save_after 1
The dim of pretrained embeddings: 100

GPU ID:0
100 200
Orthogonal pretrainer loss: 7.80e-31
100 200
Orthogonal pretrainer loss: 7.10e-31
2 200
Orthogonal pretrainer loss: 5.73e+00
<function Module.cuda.<locals>.<lambda> at 0x7fc275686a70>
Always in cpu: function disabled
Finished 20000 paired inputs.
Total method num: 7478
Sort method finished. 
method num: 64,  representation time = 2.01 
method num: 128,  representation time = 2.44 
method num: 192,  representation time = 2.79 
method num: 256,  representation time = 3.16 
method num: 320,  representation time = 3.46 
method num: 384,  representation time = 3.74 
method num: 448,  representation time = 4.01 
method num: 512,  representation time = 4.32 
method num: 576,  representation time = 4.57 
method num: 640,  representation time = 4.81 
method num: 704,  representation time = 5.05 
method num: 768,  representation time = 5.29 
method num: 832,  representation time = 5.55 
method num: 896,  representation time = 5.78 
method num: 960,  representation time = 6.00 
method num: 1024,  representation time = 6.21 
method num: 1088,  representation time = 6.42 
method num: 1152,  representation time = 6.62 
method num: 1216,  representation time = 6.86 
method num: 1280,  representation time = 7.06 
method num: 1344,  representation time = 7.25 
method num: 1408,  representation time = 7.44 
method num: 1472,  representation time = 7.64 
method num: 1536,  representation time = 7.83 
method num: 1600,  representation time = 8.01 
method num: 1664,  representation time = 8.24 
method num: 1728,  representation time = 8.42 
method num: 1792,  representation time = 8.60 
method num: 1856,  representation time = 8.77 
method num: 1920,  representation time = 8.94 
method num: 1984,  representation time = 9.11 
method num: 2048,  representation time = 9.28 
method num: 2112,  representation time = 9.49 
method num: 2176,  representation time = 9.65 
method num: 2240,  representation time = 9.81 
method num: 2304,  representation time = 9.97 
method num: 2368,  representation time = 10.13 
method num: 2432,  representation time = 10.29 
method num: 2496,  representation time = 10.44 
method num: 2560,  representation time = 10.59 
method num: 2624,  representation time = 10.78 
method num: 2688,  representation time = 10.92 
method num: 2752,  representation time = 11.07 
method num: 2816,  representation time = 11.22 
method num: 2880,  representation time = 11.36 
method num: 2944,  representation time = 11.50 
method num: 3008,  representation time = 11.64 
method num: 3072,  representation time = 11.79 
method num: 3136,  representation time = 11.93 
method num: 3200,  representation time = 12.07 
method num: 3264,  representation time = 12.26 
method num: 3328,  representation time = 12.39 
method num: 3392,  representation time = 12.52 
method num: 3456,  representation time = 12.65 
method num: 3520,  representation time = 12.78 
method num: 3584,  representation time = 12.91 
method num: 3648,  representation time = 13.03 
method num: 3712,  representation time = 13.16 
method num: 3776,  representation time = 13.28 
method num: 3840,  representation time = 13.40 
method num: 3904,  representation time = 13.56 
method num: 3968,  representation time = 13.68 
method num: 4032,  representation time = 13.80 
method num: 4096,  representation time = 13.92 
method num: 4160,  representation time = 14.04 
