nohup: ignoring input
program_start_time:  2020-06-14 06:48:24.434906
GPU available:  True
CuDNN: 
 True
Loaded config file sucessfully.
data_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe
pretrained_embeddings_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe/ojclone-4000-tpe.vec
train_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/10w/tpe/train_tpe_10w.txt
dev_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/10w/tpe/dev_tpe_10w.txt
test_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/test_tpe_2w.txt
min_occur_count 0
save_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res
config_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/config.cfg
save_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/model
save_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/vocab
load_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model
load_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/model
load_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/vocab
lstm_layers 1
word_dims 100
tag_dims 100
dropout_emb 0.33
lstm_hiddens 100
dropout_lstm_input 0.33
dropout_lstm_hidden 0.33
mlp_arc_size 500
mlp_rel_size 100
dropout_mlp 0.33
use_cosine 0
learning_rate 2e-3
decay .75
decay_steps 1000
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 1.0
num_buckets_train 40
num_buckets_valid 10
num_buckets_test 10
train_iters 50
train_batch_size 64
test_batch_size 64
validate_every 700
update_every 1
save_after 1
The dim of pretrained embeddings: 100

GPU ID:0
100 200
Orthogonal pretrainer loss: 7.80e-31
100 200
Orthogonal pretrainer loss: 7.10e-31
2 200
Orthogonal pretrainer loss: 5.73e+00
<function Module.cuda.<locals>.<lambda> at 0x7f0ee98019e0>
Always in cpu: function disabled
Finished 20000 paired inputs.
Total method num: 7478
Sort method finished. 
method num: 64,  representation time = 1.99 
method num: 128,  representation time = 2.39 
method num: 192,  representation time = 2.74 
method num: 256,  representation time = 3.10 
method num: 320,  representation time = 3.39 
method num: 384,  representation time = 3.67 
method num: 448,  representation time = 3.94 
method num: 512,  representation time = 4.25 
method num: 576,  representation time = 4.50 
method num: 640,  representation time = 4.74 
method num: 704,  representation time = 4.97 
method num: 768,  representation time = 5.20 
method num: 832,  representation time = 5.46 
method num: 896,  representation time = 5.68 
method num: 960,  representation time = 5.90 
method num: 1024,  representation time = 6.12 
method num: 1088,  representation time = 6.32 
method num: 1152,  representation time = 6.53 
method num: 1216,  representation time = 6.79 
method num: 1280,  representation time = 6.99 
method num: 1344,  representation time = 7.19 
method num: 1408,  representation time = 7.38 
method num: 1472,  representation time = 7.57 
method num: 1536,  representation time = 7.75 
method num: 1600,  representation time = 7.93 
method num: 1664,  representation time = 8.17 
method num: 1728,  representation time = 8.34 
method num: 1792,  representation time = 8.52 
method num: 1856,  representation time = 8.69 
method num: 1920,  representation time = 8.86 
method num: 1984,  representation time = 9.02 
method num: 2048,  representation time = 9.18 
method num: 2112,  representation time = 9.38 
method num: 2176,  representation time = 9.55 
method num: 2240,  representation time = 9.71 
method num: 2304,  representation time = 9.87 
method num: 2368,  representation time = 10.02 
method num: 2432,  representation time = 10.18 
method num: 2496,  representation time = 10.33 
method num: 2560,  representation time = 10.48 
method num: 2624,  representation time = 10.67 
method num: 2688,  representation time = 10.81 
method num: 2752,  representation time = 10.96 
method num: 2816,  representation time = 11.10 
method num: 2880,  representation time = 11.25 
method num: 2944,  representation time = 11.38 
method num: 3008,  representation time = 11.52 
method num: 3072,  representation time = 11.66 
method num: 3136,  representation time = 11.80 
method num: 3200,  representation time = 11.94 
method num: 3264,  representation time = 12.14 
method num: 3328,  representation time = 12.27 
method num: 3392,  representation time = 12.40 
method num: 3456,  representation time = 12.53 
method num: 3520,  representation time = 12.66 
method num: 3584,  representation time = 12.79 
method num: 3648,  representation time = 12.92 
method num: 3712,  representation time = 13.04 
method num: 3776,  representation time = 13.17 
method num: 3840,  representation time = 13.29 
method num: 3904,  representation time = 13.47 
method num: 3968,  representation time = 13.59 
method num: 4032,  representation time = 13.71 
method num: 4096,  representation time = 13.83 
method num: 4160,  representation time = 13.94 
method num: 4224,  representation time = 14.06 
method num: 4288,  representation time = 14.17 
method num: 4352,  representation time = 14.28 
method num: 4416,  representation time = 14.39 
method num: 4480,  representation time = 14.50 
method num: 4544,  representation time = 14.61 
method num: 4608,  representation time = 14.75 
method num: 4672,  representation time = 14.86 
method num: 4736,  representation time = 14.97 
method num: 4800,  representation time = 15.07 
method num: 4864,  representation time = 15.17 
method num: 4928,  representation time = 15.27 
method num: 4992,  representation time = 15.37 
method num: 5056,  representation time = 15.47 
method num: 5120,  representation time = 15.57 
method num: 5184,  representation time = 15.66 
method num: 5248,  representation time = 15.76 
method num: 5312,  representation time = 15.86 
method num: 5376,  representation time = 15.96 
method num: 5440,  representation time = 16.10 
method num: 5504,  representation time = 16.20 
method num: 5568,  representation time = 16.29 
method num: 5632,  representation time = 16.38 
method num: 5696,  representation time = 16.46 
method num: 5760,  representation time = 16.55 
method num: 5824,  representation time = 16.64 
method num: 5888,  representation time = 16.73 
method num: 5952,  representation time = 16.81 
method num: 6016,  representation time = 16.90 
method num: 6080,  representation time = 16.98 
method num: 6144,  representation time = 17.07 
method num: 6208,  representation time = 17.15 
method num: 6272,  representation time = 17.23 
method num: 6336,  representation time = 17.30 
method num: 6400,  representation time = 17.38 
method num: 6464,  representation time = 17.49 
method num: 6528,  representation time = 17.56 
method num: 6592,  representation time = 17.64 
method num: 6656,  representation time = 17.71 
method num: 6720,  representation time = 17.78 
method num: 6784,  representation time = 17.85 
