nohup: ignoring input
program_start_time:  2020-06-16 05:04:24.419242
GPU available:  True
CuDNN: 
 True
Loaded config file sucessfully.
data_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe
pretrained_embeddings_file /home/chengxiaoyun/vocab/bcb/tpe/8000/bcb-tpe-8000.vec
train_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/20w/tpe/train_tpe_20w.txt
dev_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/20w/tpe/dev_tpe_20w.txt
test_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/test_tpe_2w.txt
min_occur_count 0
save_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res
config_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/config.cfg
save_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/model
save_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/vocab
load_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model
load_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/model
load_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/vocab
lstm_layers 1
word_dims 100
tag_dims 100
dropout_emb 0.33
lstm_hiddens 100
dropout_lstm_input 0.33
dropout_lstm_hidden 0.33
mlp_arc_size 500
mlp_rel_size 100
dropout_mlp 0.33
use_cosine 0
learning_rate 2e-3
decay .75
decay_steps 1000
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 1.0
num_buckets_train 40
num_buckets_valid 10
num_buckets_test 10
train_iters 50
train_batch_size 64
test_batch_size 64
validate_every 700
update_every 1
save_after 1
The dim of pretrained embeddings: 100

GPU ID:0
100 200
Orthogonal pretrainer loss: 7.80e-31
100 200
Orthogonal pretrainer loss: 7.10e-31
2 200
Orthogonal pretrainer loss: 5.73e+00
<function Module.cuda.<locals>.<lambda> at 0x7f3957b0a9e0>
Always in cpu: function disabled
Finished 20000 paired inputs.
Total method num: 7478
Sort method finished. 
method num: 64,  representation time = 2.41 
method num: 128,  representation time = 3.05 
method num: 192,  representation time = 3.61 
method num: 256,  representation time = 3.99 
method num: 320,  representation time = 4.34 
method num: 384,  representation time = 4.64 
method num: 448,  representation time = 4.93 
method num: 512,  representation time = 5.23 
method num: 576,  representation time = 5.48 
method num: 640,  representation time = 5.72 
method num: 704,  representation time = 5.97 
method num: 768,  representation time = 6.21 
method num: 832,  representation time = 6.47 
method num: 896,  representation time = 6.69 
method num: 960,  representation time = 6.91 
method num: 1024,  representation time = 7.12 
method num: 1088,  representation time = 7.33 
method num: 1152,  representation time = 7.54 
method num: 1216,  representation time = 7.79 
method num: 1280,  representation time = 7.99 
method num: 1344,  representation time = 8.18 
method num: 1408,  representation time = 8.37 
method num: 1472,  representation time = 8.56 
method num: 1536,  representation time = 8.74 
method num: 1600,  representation time = 8.93 
method num: 1664,  representation time = 9.14 
method num: 1728,  representation time = 9.32 
method num: 1792,  representation time = 9.50 
method num: 1856,  representation time = 9.67 
method num: 1920,  representation time = 9.83 
method num: 1984,  representation time = 10.00 
method num: 2048,  representation time = 10.17 
method num: 2112,  representation time = 10.39 
method num: 2176,  representation time = 10.55 
method num: 2240,  representation time = 10.71 
method num: 2304,  representation time = 10.88 
method num: 2368,  representation time = 11.03 
method num: 2432,  representation time = 11.18 
method num: 2496,  representation time = 11.34 
method num: 2560,  representation time = 11.49 
method num: 2624,  representation time = 11.68 
method num: 2688,  representation time = 11.83 
method num: 2752,  representation time = 11.97 
method num: 2816,  representation time = 12.12 
method num: 2880,  representation time = 12.27 
method num: 2944,  representation time = 12.41 
method num: 3008,  representation time = 12.55 
method num: 3072,  representation time = 12.69 
method num: 3136,  representation time = 12.82 
method num: 3200,  representation time = 12.96 
method num: 3264,  representation time = 13.14 
method num: 3328,  representation time = 13.27 
method num: 3392,  representation time = 13.41 
method num: 3456,  representation time = 13.54 
method num: 3520,  representation time = 13.67 
method num: 3584,  representation time = 13.80 
method num: 3648,  representation time = 13.93 
method num: 3712,  representation time = 14.05 
method num: 3776,  representation time = 14.17 
method num: 3840,  representation time = 14.29 
method num: 3904,  representation time = 14.45 
method num: 3968,  representation time = 14.57 
method num: 4032,  representation time = 14.69 
method num: 4096,  representation time = 14.80 
