nohup: ignoring input
program_start_time:  2020-06-14 06:43:28.452887
GPU available:  True
CuDNN: 
 True
Loaded config file sucessfully.
data_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe
pretrained_embeddings_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe/ojclone-4000-tpe.vec
train_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/5w/tpe/train_tpe_5w.txt
dev_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/5w/tpe/dev_tpe_5w.txt
test_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/test_tpe_2w.txt
min_occur_count 0
save_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res
config_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/config.cfg
save_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/model
save_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/vocab
load_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model
load_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/model
load_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/vocab
lstm_layers 1
word_dims 100
tag_dims 100
dropout_emb 0.33
lstm_hiddens 100
dropout_lstm_input 0.33
dropout_lstm_hidden 0.33
mlp_arc_size 500
mlp_rel_size 100
dropout_mlp 0.33
use_cosine 0
learning_rate 2e-3
decay .75
decay_steps 1000
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 1.0
num_buckets_train 40
num_buckets_valid 10
num_buckets_test 10
train_iters 50
train_batch_size 64
test_batch_size 64
validate_every 700
update_every 1
save_after 1
The dim of pretrained embeddings: 100

GPU ID:0
100 200
Orthogonal pretrainer loss: 7.80e-31
100 200
Orthogonal pretrainer loss: 7.10e-31
2 200
Orthogonal pretrainer loss: 5.73e+00
<function Module.cuda.<locals>.<lambda> at 0x7f8dec09fa70>
Always in cpu: function disabled
Finished 20000 paired inputs.
Total method num: 7478
Sort method finished. 
method num: 64,  representation time = 2.00 
method num: 128,  representation time = 2.41 
method num: 192,  representation time = 2.77 
method num: 256,  representation time = 3.13 
method num: 320,  representation time = 3.43 
method num: 384,  representation time = 3.71 
method num: 448,  representation time = 3.98 
method num: 512,  representation time = 4.29 
method num: 576,  representation time = 4.54 
method num: 640,  representation time = 4.78 
method num: 704,  representation time = 5.03 
method num: 768,  representation time = 5.27 
method num: 832,  representation time = 5.55 
method num: 896,  representation time = 5.78 
method num: 960,  representation time = 6.00 
method num: 1024,  representation time = 6.22 
method num: 1088,  representation time = 6.43 
method num: 1152,  representation time = 6.64 
method num: 1216,  representation time = 6.90 
method num: 1280,  representation time = 7.09 
method num: 1344,  representation time = 7.29 
method num: 1408,  representation time = 7.48 
method num: 1472,  representation time = 7.67 
method num: 1536,  representation time = 7.86 
method num: 1600,  representation time = 8.05 
method num: 1664,  representation time = 8.27 
method num: 1728,  representation time = 8.45 
method num: 1792,  representation time = 8.63 
method num: 1856,  representation time = 8.80 
method num: 1920,  representation time = 8.98 
method num: 1984,  representation time = 9.15 
method num: 2048,  representation time = 9.32 
method num: 2112,  representation time = 9.53 
method num: 2176,  representation time = 9.70 
method num: 2240,  representation time = 9.86 
method num: 2304,  representation time = 10.03 
method num: 2368,  representation time = 10.18 
method num: 2432,  representation time = 10.34 
method num: 2496,  representation time = 10.49 
method num: 2560,  representation time = 10.64 
method num: 2624,  representation time = 10.83 
method num: 2688,  representation time = 10.98 
method num: 2752,  representation time = 11.13 
method num: 2816,  representation time = 11.28 
method num: 2880,  representation time = 11.42 
method num: 2944,  representation time = 11.57 
method num: 3008,  representation time = 11.71 
method num: 3072,  representation time = 11.85 
method num: 3136,  representation time = 11.99 
method num: 3200,  representation time = 12.13 
method num: 3264,  representation time = 12.32 
method num: 3328,  representation time = 12.46 
method num: 3392,  representation time = 12.59 
method num: 3456,  representation time = 12.72 
method num: 3520,  representation time = 12.85 
method num: 3584,  representation time = 12.98 
method num: 3648,  representation time = 13.11 
method num: 3712,  representation time = 13.24 
method num: 3776,  representation time = 13.36 
method num: 3840,  representation time = 13.49 
method num: 3904,  representation time = 13.67 
method num: 3968,  representation time = 13.80 
method num: 4032,  representation time = 13.92 
method num: 4096,  representation time = 14.04 
method num: 4160,  representation time = 14.15 
